618.951457762343,5873.39990234375
619.14929787693507,5914.2001953125
619.347132588479,5918.5
619.54496189493216,5932.2333984375
619.74278579425254,5958.7333984375
619.940604284398,5975.39990234375
620.13841736332631,5993.63330078125
620.33622502899641,6005.7001953125
620.5340272793668,5955.7666015625
620.73182411239657,5980.2998046875
620.92961552604481,6016.7001953125
621.1274015182712,6036.7001953125
621.32518208703527,6122.7666015625
621.52295723029727,6174.89990234375
621.72072694601729,6213.7998046875
621.91849123215616,6211
622.11625008667454,6195.033203125
622.31400350753347,6146.2001953125
622.51175149269432,6230.66650390625
622.70949404011867,6214.033203125
622.90723114776836,6244.7333984375
623.10496281360577,6300.2333984375
623.302689035593,6312.43310546875
623.50040981169286,6318.93310546875
623.69812513986813,6377.2998046875
623.89583501808215,6368.93310546875
624.09353944429847,6319.7001953125
624.2912384164805,6296.89990234375
624.48893193259244,6343.466796875
624.6866199905985,6344.7666015625
624.884302588463,6434.43310546875
625.08197972415087,6449.33349609375
625.2796513956273,6471.93310546875
625.47731760085742,6429.66650390625
625.67497833780681,6450.2001953125
625.87263360444126,6549.2333984375
626.07028339872693,6550.533203125
626.26792771863006,6552.7998046875
626.4655665621176,6560.2333984375
626.66319992715592,6520.533203125
626.86082781171262,6547.7001953125
627.058450213755,6610.36669921875
627.25606713125046,6709.7998046875
627.4536785621674,6697.2666015625
627.651284504474,6618.10009765625
627.84888495613836,6665.33349609375
628.04647991512957,6676.10009765625
628.24406937941649,6661.39990234375
628.44165334696845,6677.10009765625
628.639231815755,6710.86669921875
628.836804783746,6762.93310546875
629.03437224891127,6772.13330078125
629.23193420922144,6739.56689453125
629.429490662647,6744.7998046875
629.627041607159,6714.93310546875
629.82458704072837,6790.5
630.02212696132665,6893.2666015625
630.21966136692538,6918.93310546875
630.41719025549673,6876.60009765625
630.61471362501277,6826.83349609375
630.812231473446,6897.7333984375
631.009743798769,6849.2001953125
631.20725059895517,6791.63330078125
631.4047518719774,6887.39990234375
631.60224761580969,6899.16650390625
631.79973782842535,6920.16650390625
631.99722250779871,6898.83349609375
632.19470165190421,6936.7001953125
632.39217525871618,6871
632.58964332620985,6951.7998046875
632.78710585236036,6955.033203125
632.98456283514292,6943.2001953125
633.18201427253325,6900.33349609375
633.37946016250748,6868.63330078125
633.57690050304166,6930.7998046875
633.77433529211248,7022.466796875
633.97176452769645,6896.466796875
634.16918820777084,6934.36669921875
634.366606330313,6934.966796875
634.56401889330027,7009.2666015625
634.76142589471067,7055.36669921875
634.95882733252211,7072.86669921875
635.15622320471346,7051.2333984375
635.35361350926269,7116.43310546875
635.55099824414913,7124.533203125
635.748377407352,7100.33349609375
635.94575099685073,7100.89990234375
636.1431190106249,7093.63330078125
636.34048144665462,7155.2666015625
636.53783830292025,7160.66650390625
636.735189577402,7148.33349609375
636.93253526808132,7104.2001953125
637.12987537293861,7134.89990234375
637.32720988995561,7115.033203125
637.52453881711369,7128.966796875
637.72186215239515,7156.56689453125
637.91917989378157,7160.56689453125
638.116492039256,7179.533203125
638.31379858680089,7235.7998046875
638.51109953439891,7261.2998046875
638.70839488003389,7318.7333984375
638.90568462168881,7329.7666015625
639.10296875734787,7313.2333984375
639.300247284995,7280.66650390625
639.49752020261428,7300.466796875
639.69478750819076,7286.033203125
639.892049199709,7372.033203125
640.08930527515429,7374.13330078125
640.28655573251194,7350.63330078125
640.48380056976782,7349.36669921875
640.68103978490774,7367.10009765625
640.87827337591784,7370.13330078125
641.075501340785,7422.5
641.27272367749572,7424.5
641.469940384037,7374.10009765625
641.66715145839646,7408.06689453125
641.86435689856137,7364
642.06155670251974,7327.7666015625
642.25875086825977,7367.60009765625
642.45593939376988,7413.36669921875
642.65312227703873,7416.10009765625
642.85029951605509,7341.16650390625
643.04747110880851,7322.66650390625
643.24463705328844,7329.56689453125
643.44179734748457,7432.033203125
643.6389519893869,7434.43310546875
643.83610097698579,7484.2998046875
644.033244308272,7439.7001953125
644.23038198123629,7464.66650390625
644.42751399386987,7547.033203125
644.62464034416394,7580.60009765625
644.82176103011057,7645.93310546875
645.01887604970148,7657.60009765625
645.21598540092907,7692.7998046875
645.41308908178564,7642.83349609375
645.61018709026416,7596.7998046875
645.807279424358,7604.93310546875
646.00436608205973,7593.60009765625
646.20144706136364,7577.7998046875
646.39852236026343,7700.60009765625
646.5955919767531,7770.86669921875
646.79265590882744,7755.89990234375
646.98971415448079,7716.10009765625
647.1867667117084,7696.56689453125
647.38381357850551,7716.7333984375
647.58085475286771,7654.5
647.77789023279058,7678.533203125
647.97492001627052,7741.56689453125
648.17194410130367,7795.5
648.36896248588675,7830.7333984375
648.56597516801685,7839.63330078125
648.762982145691,7843.7998046875
648.95998341690665,7791.66650390625
649.15697897966174,7738.43310546875
649.35396883195415,7726.89990234375
649.55095297178207,7800.56689453125
649.74793139714438,7887.5
649.94490410603976,7936.2001953125
650.14187109646741,7909.56689453125
650.33883236642657,7803.2666015625
650.53578791391726,7776.06689453125
650.73273773693916,7808.7001953125
650.92968183349251,7918.966796875
651.126620201578,8018.16650390625
651.3235528391964,7984.7666015625
651.52047974434879,8048.86669921875
651.71740091503636,8035.7666015625
651.914316349261,8043.5
652.1112260450243,8092
652.30813000032867,8107.56689453125
652.50502821317662,8055.966796875
652.70192068157075,8020.83349609375
652.89880740351407,8048.60009765625
653.09568837700988,8066.033203125
653.29256360006184,8030.2001953125
653.48943307067384,8053.7333984375
653.68629678684988,8081.83349609375
653.88315474659441,8049.466796875
654.08000694791224,8045.43310546875
654.27685338880815,8083.2998046875
654.47369406728751,8166.36669921875
654.6705289813558,8205.6337890625
654.86735812901873,8154.2998046875
655.06418150828267,8241.599609375
655.26099911715369,8222.033203125
655.4578109536385,8203.966796875
655.65461701574407,8117.466796875
655.85141730147757,8074.2998046875
656.04821180884642,8239.900390625
656.24500053585859,8270.1669921875
656.44178348052185,8235
656.63856064084473,8240.7001953125
656.83533201483567,8247.533203125
657.03209760050368,8262.599609375
657.22885739585786,8266.6669921875
657.42561139890768,8201.900390625
657.6223596076627,8240.06640625
657.81910202013319,8352.900390625
658.01583863432916,8265.7998046875
658.21256944826132,8249.7666015625
658.40929445994038,8235.2666015625
658.60601366737762,8224.099609375
658.80272706858432,8241.3662109375
658.99943466157231,8162.466796875
659.19613644435344,8165.2998046875
659.39283241494,8181.033203125
659.58952257134445,8194.400390625
659.7862069115796,8208.599609375
659.98288543365857,8285.06640625
660.17955813559479,8331.099609375
660.3762250154017,8249.43359375
660.57288607109354,8266.2333984375
660.7695413006843,8313.033203125
660.96619070218856,8390.6337890625
661.16283427362112,8348.6337890625
661.35947201299689,8387.966796875
661.55610391833125,8338.6337890625
661.75272998764012,8307.43359375
661.94935021893912,8301.6669921875
662.14596461024428,8327.6337890625
662.34257315957234,8452.033203125
662.53917586494015,8423.1337890625
662.73577272436432,8366.3662109375
662.93236373586285,8343.06640625
663.12894889745257,8393.1337890625
663.32552820715171,8369.033203125
663.52210166297857,8361.56640625
663.71866926295161,8336.900390625
663.91523100508925,8372.3330078125
664.11178688741063,8397.466796875
664.3083369079352,8400.7998046875
664.50488106468242,8441.7998046875
664.7014193556721,8424.1337890625
664.89795177892461,8413.1337890625
665.0944783324602,8394.599609375
665.29099901429959,8505.56640625
665.48751382246382,8503.8662109375
665.68402275497419,8452.7333984375
665.8805258098522,8457.2333984375
666.07702298511992,8489.2333984375
666.2735142787991,8435.93359375
666.46999968891248,8408.8662109375
666.66647921348283,8474.400390625
666.86295285053279,8490.466796875
667.05942059808592,8528.099609375
667.25588245416566,8510.7666015625
667.4523384167959,8553.7333984375
667.64878848400065,8482.8330078125
667.8452326538046,8462.033203125
668.04167092423222,8477.06640625
668.23810329330843,8570.099609375
668.43452975905871,8535
668.63095031950866,8519.1337890625
668.82736497268388,8568.2998046875
669.02377371661055,8539.5
669.22017654931517,8569.8330078125
669.41657346882448,8603.3330078125
669.61296447316533,8553.966796875
669.80934956036515,8592.56640625
670.00572872845134,8576.56640625
670.2021019754518,8610.6337890625
670.39846929939461,8747.2998046875
670.59483069830821,8699.033203125
670.79118617022129,8687.3662109375
670.98753571316308,8660.7666015625
671.18387932516259,8632.2001953125
671.38021700424929,8683.033203125
671.57654874845332,8715.8662109375
671.77287455580461,8669
671.96919442433352,8591.93359375
672.165508352071,8535.7998046875
672.36181633704791,8558.7998046875
672.5581183772955,8630.5
672.75441447084552,8629.599609375
672.95070461572948,8672.2998046875
673.14698880997992,8670.2001953125
673.34326705162891,8695.099609375
673.53953933870946,8693.099609375
673.73580566925443,8709.966796875
673.93206604129716,8708.099609375
674.12832045287121,8648.2333984375
674.32456890201047,8749.2001953125
674.52081138674907,8725.099609375
674.71704790512138,8725.2666015625
674.9132784551623,8717.7001953125
675.10950303490688,8769
675.30572164239015,8781.966796875
675.50193427564807,8866.2333984375
675.69814093271623,8857.6337890625
675.89434161163092,8792.7998046875
676.09053631042866,8753
676.28672502714619,8757.8662109375
676.48290775982048,8826.5
676.679084506489,8817.1337890625
676.87525526518914,8797.7666015625
677.07142003395916,8911.6669921875
677.26757881083688,8903.900390625
677.463731593861,8829.400390625
677.65987838107026,8843.6337890625
677.85601917050383,8827.2333984375
678.05215396020083,8805.466796875
678.24828274820118,8825.966796875
678.44440553254469,8882
678.64052231127152,8961.3330078125
678.83663308242228,8950.2998046875
679.0327378440378,8902.7333984375
679.22883659415913,8875.033203125
679.42492933082769,8920.56640625
679.621016052085,8927.6669921875
679.81709675597347,8906.7666015625
680.01317144053485,8921.7001953125
680.20924010381191,8884.8662109375
680.40530274384753,8823.8330078125
680.60135935868482,8867.2001953125
680.79740994636722,8823.6337890625
680.99345450493831,8816.56640625
681.18949303244233,8836.599609375
681.3855255269234,8945.93359375
681.58155198642612,8938.466796875
681.77757240899541,8904.93359375
681.97358679267654,8831.2666015625
682.16959513551478,8873.466796875
682.365597435556,8943.400390625
682.56159369084628,8946.5
682.75758389943189,8951.2001953125
682.95356805935944,8971.900390625
683.1495461686759,9061.6337890625
683.34551822542846,9026.6337890625
683.5414842276648,9034.7666015625
683.73744417343244,9004.7666015625
683.9333980607795,8994.6669921875
684.12934588775465,9029.466796875
684.32528765240625,9052.2333984375
684.52122335278352,8911.2998046875
684.7171529869355,9003.466796875
684.91307655291189,9035.1337890625
685.1089940487625,9029.7001953125
685.30490547253748,9068.6669921875
685.50081082228724,9035.099609375
685.69671009606247,8935.3330078125
685.89260329191427,8894.466796875
686.08849040789391,8943.400390625
686.284371442053,9039.6669921875
686.48024639244352,9061.7001953125
686.67611525711766,8968.7001953125
686.87197803412778,9014.7998046875
687.06783472152665,9086.2998046875
687.2636853173675,9092.2001953125
687.45952981970356,9033.56640625
687.65536822658862,8996.7333984375
687.85120053607659,9081.3330078125
688.04702674622172,9075.8662109375
688.24284685507848,9123.2001953125
688.43866086070182,9096.2998046875
688.63446876114688,9143
688.830270554469,9145.966796875
689.02606623872384,9075.2001953125
689.22185581196766,9009.56640625
689.41763927225657,8986.3330078125
689.6134166176472,8969.7333984375
689.80918784619666,9075.400390625
690.00495295596193,9105.2998046875
690.20071194500076,9139.900390625
690.39646481137049,9158.033203125
690.59221155312957,9146.7333984375
690.78795216833612,9181.5
690.98368665504915,9255.7001953125
691.17941501132748,9216.466796875
691.37513723523034,9148.400390625
691.57085332481722,9125.2998046875
691.76656327814817,9154.6337890625
691.96226709328312,9159.6669921875
692.15796476828268,9197.2001953125
692.35365630120771,9178.56640625
692.549341690119,9187.5
692.74502093307808,9248.7666015625
692.94069402814637,9220.966796875
693.136360973386,9247.7666015625
693.332021766859,9299.6337890625
693.52767640662819,9359.7333984375
693.72332489075632,9377.900390625
693.91896721730643,9278.3662109375
694.11460338434176,9261.7333984375
694.31023338992634,9238.466796875
694.505857232124,9219.2998046875
694.701474908999,9190.8330078125
694.897086418616,9200.6337890625
695.09269175904012,9214.2333984375
695.28829092833632,9271.1669921875
695.48388392457025,9300.7333984375
695.67947074580752,9306.2001953125
695.87505139011432,9254.6669921875
696.07062585555684,9228.5
696.2661941402024,9199.466796875
696.4617562421173,9146.6337890625
696.657312159369,9099.43359375
696.85286189002545,9148.3662109375
697.048405432154,9212
697.24394278382317,9286.466796875
697.43947394310123,9306.099609375
697.63499890805713,9358.2333984375
697.83051767676011,9410
698.02603024727921,9543.93359375
698.22153661768391,9473.7666015625
698.41703678604472,9385.033203125
698.61253075043157,9440.2666015625
698.80801850891544,9468.533203125
699.0035000595667,9429.599609375
699.19897540045679,9509.966796875
699.394444529657,9648.1337890625
699.58990744523931,9556.2001953125
699.78536414527548,9405.533203125
699.9808146278383,9297.2001953125
700.1762588910002,9294.466796875
700.371696932834,9348.56640625
700.56712875141329,9284.966796875
700.76255434481129,9337.43359375
700.95797371110211,9379.2666015625
701.1533868483599,9465.2666015625
701.34879375465891,9538.099609375
701.54419442807421,9573.099609375
701.73958886668083,9473.7333984375
701.93497706855374,9460.5
702.130359031769,9578.6669921875
702.32573475440233,9647.2001953125
702.52110423453041,9611.6337890625
702.71646747022942,9600.93359375
702.91182445957645,9606.3662109375
703.10717520064838,9599.1669921875
703.302519691523,9559.966796875
703.49785793027786,9456.7666015625
703.69318991499131,9373.93359375
703.88851564374124,9433.7998046875
704.08383511460681,9512.599609375
704.27914832566671,9602.533203125
704.47445527500054,9602.06640625
704.66975596068755,9566.06640625
704.86505038080747,9651.099609375
705.06033853344093,9565.966796875
705.25562041666819,9575.599609375
705.45089602857024,9587.033203125
705.64616536722792,9683.7333984375
705.84142843072266,9702.06640625
706.03668521713621,9639.7666015625
706.23193572455068,9598.7333984375
706.42717995104806,9582.2001953125
706.62241789471125,9545.2333984375
706.817649553623,9585.1669921875
707.01287492586653,9573.099609375
707.20809400952544,9550.7333984375
707.40330680268357,9601.6337890625
707.598513303425,9632.2001953125
707.79371350983388,9692.966796875
707.98890741999492,9731.7001953125
708.18409503199371,9597.400390625
708.37927634391519,9674.06640625
708.57445135384489,9718.400390625
708.769620059869,9705.93359375
708.96478246007359,9696.7001953125
709.15993855254533,9711.400390625
709.35508833537108,9615.6669921875
709.55023180663784,9678.1337890625
709.74536896443283,9604.3330078125
709.9404998068444,9592.400390625
710.13562433196023,9543.06640625
710.33074253786867,9612.400390625
710.52585442265854,9580.43359375
710.72095998441864,9602.43359375
710.91605922123858,9541.400390625
711.1111521312074,9473.93359375
711.30623871241573,9475
711.50131896295284,9594.7001953125
711.69639288091014,9562.1669921875
711.89146046437759,9637.56640625
712.08652171144684,9602.8330078125
712.28157662020931,9648.1337890625
712.47662518875643,9695.93359375
712.67166741518042,9600.599609375
712.86670329757362,9495.06640625
713.06173283402848,9512.8662109375
713.256756022638,9515.7333984375
713.45177286149544,9489.7333984375
713.64678334869438,9523.533203125
713.84178748232841,9540.7998046875
714.03678526049248,9587.1337890625
714.23177668127994,9645.1337890625
714.4267617427862,9541.93359375
714.62174044310632,9574.93359375
714.81671278033582,9552.966796875
715.01167875257,9583.466796875
715.20663835790492,9646.1337890625
715.401591594437,9597.599609375
715.596538460263,9534.1337890625
715.79147895347944,9504.466796875
715.986413072184,9521.466796875
716.18134081447374,9602.6337890625
716.37626217844672,9560.93359375
716.571177162201,9492
716.76608576383535,9531.2666015625
716.960987981448,9618.5
717.15588381313842,9641.8662109375
717.3507732570057,9594.966796875
717.54565631114963,9573.7998046875
717.74053297367016,9673.966796875
717.9354032426678,9663.06640625
718.13026711624275,9598.599609375
718.32512459249608,9550.2001953125
718.51997566952923,9530.3330078125
718.71482034544329,9510.599609375
718.90965861834059,9539.8330078125
719.10449048632279,9592.1669921875
719.29931594749246,9660.900390625
719.49413499995239,9601.8662109375
719.68894764180573,9447.966796875
719.88375387115582,9438.1337890625
720.07855368610626,9448.7333984375
720.273347084761,9459.7998046875
720.46813406522449,9323.7333984375
720.66291462560116,9352.1337890625
720.85768876399572,9415.8662109375
721.052456478514,9336.533203125
721.24721776726108,9371.1669921875
721.44197262834246,9407.533203125
721.63672105986518,9448.1337890625
721.83146305993512,9460.7666015625
722.026198626659,9482.400390625
722.22092775814406,9642.7001953125
722.41565045249752,9661.1337890625
722.61036670782744,9523.1669921875
722.80507652224117,9432.966796875
722.99977989384763,9408.3662109375
723.194476820755,9323.2001953125
723.38916730107258,9301.7001953125
723.58385133290938,9361.93359375
723.778528914375,9498.1337890625
723.973200043579,9555.1337890625
724.16786471863225,9601.2666015625
724.36252293764471,9594.099609375
724.55717469872684,9589.6337890625
724.75181999999063,9526.3662109375
724.94645883954672,9530.2666015625
725.14109121550723,9577.43359375
725.33571712598382,9534.56640625
725.5303365690894,9505.1669921875
725.72494954293609,9507
725.91955604563691,9492.8330078125
726.11415607530546,9479.7333984375
726.308749630055,9455.6669921875
726.50333670799955,9406.966796875
726.69791730725331,9340.2001953125
726.89249142593076,9374.533203125
727.08705906214652,9384.2666015625
727.28162021401624,9464.43359375
727.47617487965488,9434.7001953125
727.67072305717818,9397.56640625
727.8652647447027,9392.3662109375
728.05979994034431,9448.8330078125
728.25432864222012,9499.2001953125
728.44885084844668,9465.7998046875
728.64336655714169,9485.43359375
728.8378757664226,9383.966796875
729.03237847440732,9409.93359375
729.226874679214,9423.400390625
729.4213643789617,9372.56640625
729.61584757176877,9459.3330078125
729.81032425575461,9454.7333984375
730.00479442903861,9392.2666015625
730.19925808974074,9399
730.39371523598084,9364.1337890625
730.58816586587989,9350.2333984375
730.78260997755808,9369.06640625
730.97704756913674,9432.3662109375
731.1714786387372,9436.533203125
731.365903184481,9458.1337890625
731.56032120449038,9416.93359375
731.75473269688734,9337.2666015625
731.94913765979493,9208.6337890625
732.143536091336,9277.6337890625
732.33792798963339,9269.8330078125
732.532313352811,9317.1337890625
732.726692178993,9364.56640625
732.92106446630282,9465.6669921875
733.11543021286559,9465.2333984375
733.30978941680587,9362.2666015625
733.50414207624908,9417.033203125
733.69848818932007,9387.3330078125
733.89282775414529,9451
734.08716076885037,9512.43359375
734.28148723156187,9332.466796875
734.47580714040646,9216.2001953125
734.67012049351126,9252.6669921875
734.8644272890034,9332.43359375
735.05872752501068,9336.06640625
735.25302119966079,9303.7998046875
735.44730831108257,9291.599609375
735.64158885740414,9377.06640625
735.83586283675459,9338.033203125
736.03013024726306,9263.1669921875
736.22439108705908,9304.2998046875
736.41864535427248,9370.2666015625
736.61289304703371,9379.43359375
736.80713416347271,9320.56640625
737.001368701721,9351.7998046875
737.19559665990914,9333.033203125
737.38981803616855,9279.900390625
737.584032828631,9206.06640625
737.778241035429,9249.966796875
737.97244265469442,9282.2998046875
738.16663768456021,9215.8330078125
738.36082612315943,9127.966796875
738.555007968625,9111.400390625
738.74918321909092,9226.43359375
738.94335187269121,9194.8330078125
739.13751392755955,9241.099609375
739.33166938183126,9290.099609375
739.525818233641,9353.466796875
739.71996048112385,9373.56640625
739.91409612241534,9321.7998046875
740.10822515565155,9289.56640625
740.30234757896847,9261.033203125
740.4964633905023,9291.3662109375
740.69057258839052,9253.400390625
740.88467517076981,9162.93359375
741.0787711357774,9216.1669921875
741.27286048155179,9267.533203125
741.46694320623033,9233.7001953125
741.66101930795139,9184.033203125
741.85508878485416,9092.1337890625
742.04915163507758,9106.5
742.24320785676082,9124.400390625
742.43725744804328,9168.8330078125
742.6313004070654,9200.466796875
742.82533673196713,9196.1669921875
743.01936642088924,9235.966796875
743.213389471973,9346.2001953125
743.40740588335893,9313.533203125
743.60141565318906,9337.099609375
743.79541877960526,9268.7333984375
743.98941526074952,9193.5
744.18340509476445,9131
744.37738827979308,9183.533203125
744.57136481397822,9135.900390625
744.76533469546337,9168
744.95929792239269,9232.7998046875
745.15325449290992,9102.93359375
745.34720440515969,8991.033203125
745.54114765728661,9043.2666015625
745.735084247436,9123.3330078125
745.92901417375288,9078.5
746.12293743438306,9037.599609375
746.3168540274728,9010.900390625
746.51076395116809,9078.400390625
746.70466720361571,9091.93359375
746.89856378296281,9113.6669921875
747.09245368735662,9117.6669921875
747.2863369149444,9093.6337890625
747.48021346387463,9157.3330078125
747.67408333229548,9211.2998046875
747.8679465183551,9154.3330078125
748.06180302020255,9139.8662109375
748.25565283598735,9083.400390625
748.44949596385868,8954.033203125
748.64333240196663,8870.3330078125
748.8371621484614,8919.400390625
749.03098520149331,8975.533203125
749.224801559213,8923.2666015625
749.418611219772,8946.7666015625
749.6124141813217,8899.099609375
749.80621044201371,8899.2666015625
750,9030.033203125
750.19378285343339,9071.7001953125
750.38755900046635,9098
750.581328439252,9197.599609375
750.77509116794374,9157
750.96884718469516,9043.7001953125
